fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17624, , , , 
Power absorbed by HTF, kW, -17387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.901, 0.000, 184.120, 35.423, 
No. rays traced, -, 593253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68274, , , , 
