fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9389.1, , , , 
Power absorbed by HTF, kW, -25622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.86, , , , 
Incident flux, kW/m2, 8.5296, 0.0000, 81.6887, 17.4773, 
No. rays traced, -, 450278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69782, , , , 
