fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16831, , , , 
Power absorbed by HTF, kW, -18180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.93, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.167, 0.000, 179.531, 35.008, 
No. rays traced, -, 988282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63823, , , , 
