fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13933, , , , 
Power absorbed by HTF, kW, -21078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.53, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.448, 0.000, 131.189, 26.429, 
No. rays traced, -, 702146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66608, , , , 
