fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11110, , , , 
Power absorbed by HTF, kW, -23901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 69.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.62, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.8318, 0.0000, 112.1734, 22.1800, 
No. rays traced, -, 1196743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60573, , , , 
