fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15805, , , , 
Power absorbed by HTF, kW, -19206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.048, 0.000, 164.023, 31.503, 
No. rays traced, -, 1026018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61826, , , , 
