fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18126, , , , 
Power absorbed by HTF, kW, -16885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.06, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.144, 0.000, 183.237, 34.624, 
No. rays traced, -, 518083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67766, , , , 
