fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4289.1, , , , 
Power absorbed by HTF, kW, -30722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.94, , , , 
Optical efficiency incl. receiver, %, 14.10, , , , 
Incident flux, kW/m2, 3.7840, 0.0000, 31.9543, 7.6865, 
No. rays traced, -, 747949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66072, , , , 
