fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11118, , , , 
Power absorbed by HTF, kW, -23893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.54, , , , 
Incident flux, kW/m2, 9.8538, 0.0000, 110.9125, 22.1860, 
No. rays traced, -, 1194967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60631, , , , 
