fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17357, , , , 
Power absorbed by HTF, kW, -17654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.47, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.45, , , , 
Optical efficiency incl. receiver, %, 57.05, , , , 
Incident flux, kW/m2, 15.445, 0.000, 176.822, 33.772, 
No. rays traced, -, 817036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
