fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15751, , , , 
Power absorbed by HTF, kW, -19260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.84, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.014, 0.000, 164.600, 31.351, 
No. rays traced, -, 1030053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61873, , , , 
