fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8798.3, , , , 
Power absorbed by HTF, kW, -26213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.92, , , , 
Incident flux, kW/m2, 7.7695, 0.0000, 77.7395, 16.5328, 
No. rays traced, -, 1084835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62991, , , , 
