fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17292, , , , 
Power absorbed by HTF, kW, -17719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.15, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.375, 0.000, 167.500, 33.565, 
No. rays traced, -, 821734, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64719, , , , 
