fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17230, , , , 
Power absorbed by HTF, kW, -17781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.379, 0.000, 164.885, 32.740, 
No. rays traced, -, 600666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67507, , , , 
