fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8541.5, , , , 
Power absorbed by HTF, kW, -26470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.74, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.7231, 0.0000, 78.1949, 16.2502, 
No. rays traced, -, 492153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70366, , , , 
