fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17312, , , , 
Power absorbed by HTF, kW, -17700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.391, 0.000, 165.841, 32.767, 
No. rays traced, -, 599417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67528, , , , 
