fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12204, , , , 
Power absorbed by HTF, kW, -22807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.53, , , , 
Optical efficiency incl. receiver, %, 40.11, , , , 
Incident flux, kW/m2, 10.896, 0.000, 118.140, 22.490, 
No. rays traced, -, 359181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70330, , , , 
