fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13820, , , , 
Power absorbed by HTF, kW, -21191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.19, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.16, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.359, 0.000, 118.081, 24.529, 
No. rays traced, -, 253875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70632, , , , 
