fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11179, , , , 
Power absorbed by HTF, kW, -23833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.9091, 0.0000, 111.7157, 22.2892, 
No. rays traced, -, 1193424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60858, , , , 
