fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13197, , , , 
Power absorbed by HTF, kW, -21814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.741, 0.000, 139.431, 26.841, 
No. rays traced, -, 1189019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60200, , , , 
