fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4293.1, , , , 
Power absorbed by HTF, kW, -30718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.11, , , , 
Incident flux, kW/m2, 3.7792, 0.0000, 32.2700, 7.6679, 
No. rays traced, -, 747840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65930, , , , 
