fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7529.0, , , , 
Power absorbed by HTF, kW, -27482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.70, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.24, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.6543, 0.0000, 66.7479, 14.3978, 
No. rays traced, -, 1137013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61447, , , , 
