fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11050, , , , 
Power absorbed by HTF, kW, -23961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.49, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8199, 0.0000, 115.6639, 22.1203, 
No. rays traced, -, 1199202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60487, , , , 
