fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14005, , , , 
Power absorbed by HTF, kW, -21006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.448, 0.000, 149.538, 28.210, 
No. rays traced, -, 1138835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60750, , , , 
