fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14603, , , , 
Power absorbed by HTF, kW, -20408, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 47.99, , , , 
Incident flux, kW/m2, 13.035, 0.000, 143.109, 28.577, 
No. rays traced, -, 942372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63300, , , , 
