fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14085, , , , 
Power absorbed by HTF, kW, -20926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.55, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.517, 0.000, 143.087, 28.367, 
No. rays traced, -, 1134177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60897, , , , 
