fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5371.9, , , , 
Power absorbed by HTF, kW, -29639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8172, 0.0000, 38.6254, 9.1120, 
No. rays traced, -, 754027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66726, , , , 
