fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8718.3, , , , 
Power absorbed by HTF, kW, -26293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.7286, 0.0000, 74.9872, 16.5412, 
No. rays traced, -, 1090828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62851, , , , 
