fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13831, , , , 
Power absorbed by HTF, kW, -21180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.28, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.347, 0.000, 116.010, 24.394, 
No. rays traced, -, 253533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70495, , , , 
