fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16716, , , , 
Power absorbed by HTF, kW, -18295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.884, 0.000, 175.265, 33.161, 
No. rays traced, -, 964669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62410, , , , 
