fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13652, , , , 
Power absorbed by HTF, kW, -21359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.197, 0.000, 122.824, 24.769, 
No. rays traced, -, 318997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70908, , , , 
