fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16281, , , , 
Power absorbed by HTF, kW, -18731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.51, , , , 
Incident flux, kW/m2, 14.517, 0.000, 159.439, 31.013, 
No. rays traced, -, 637084, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68439, , , , 
