fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16636, , , , 
Power absorbed by HTF, kW, -18375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 14.764, 0.000, 184.438, 32.903, 
No. rays traced, -, 990764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63206, , , , 
