fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14790, , , , 
Power absorbed by HTF, kW, -20221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.42, , , , 
Optical efficiency incl. receiver, %, 48.61, , , , 
Incident flux, kW/m2, 13.130, 0.000, 152.591, 28.860, 
No. rays traced, -, 946156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64212, , , , 
