fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13842, , , , 
Power absorbed by HTF, kW, -21169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.11, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.49, , , , 
Incident flux, kW/m2, 12.369, 0.000, 122.790, 25.395, 
No. rays traced, -, 318498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
