fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12414, , , , 
Power absorbed by HTF, kW, -22597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.19, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.066, 0.000, 119.095, 22.949, 
No. rays traced, -, 358192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71213, , , , 
