fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8784.1, , , , 
Power absorbed by HTF, kW, -26227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.59, , , , 
Optical efficiency incl. receiver, %, 28.87, , , , 
Incident flux, kW/m2, 7.7638, 0.0000, 78.3962, 16.6358, 
No. rays traced, -, 1094253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63548, , , , 
