fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14110, , , , 
Power absorbed by HTF, kW, -20901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 70.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.06, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.478, 0.000, 151.155, 28.417, 
No. rays traced, -, 1144223, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61452, , , , 
