fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13173, , , , 
Power absorbed by HTF, kW, -21838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.78, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.638, 0.000, 135.747, 26.619, 
No. rays traced, -, 1195985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60822, , , , 
