fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7620.4, , , , 
Power absorbed by HTF, kW, -27391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.52, , , , 
Optical efficiency incl. receiver, %, 25.04, , , , 
Incident flux, kW/m2, 6.7192, 0.0000, 66.5233, 14.5164, 
No. rays traced, -, 1136976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62104, , , , 
