fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4282.0, , , , 
Power absorbed by HTF, kW, -30729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.49, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.93, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.7826, 0.0000, 33.4887, 7.6959, 
No. rays traced, -, 751980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66382, , , , 
