fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12938, , , , 
Power absorbed by HTF, kW, -22073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.52, , , , 
Incident flux, kW/m2, 11.492, 0.000, 130.604, 25.406, 
No. rays traced, -, 1072140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63066, , , , 
