fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16506, , , , 
Power absorbed by HTF, kW, -18505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 57.35, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.626, 0.000, 170.459, 32.011, 
No. rays traced, -, 872030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65143, , , , 
