fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16630, , , , 
Power absorbed by HTF, kW, -18381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 75.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.90, , , , 
Optical efficiency incl. receiver, %, 54.66, , , , 
Incident flux, kW/m2, 14.806, 0.000, 172.496, 32.355, 
No. rays traced, -, 866324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65343, , , , 
