fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16885, , , , 
Power absorbed by HTF, kW, -18126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 14.983, 0.000, 178.196, 33.390, 
No. rays traced, -, 965288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63134, , , , 
