fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16334, , , , 
Power absorbed by HTF, kW, -18677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.568, 0.000, 152.781, 30.932, 
No. rays traced, -, 635762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68520, , , , 
