fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5485.7, , , , 
Power absorbed by HTF, kW, -29525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 18.03, , , , 
Incident flux, kW/m2, 4.8751, 0.0000, 40.8258, 9.2669, 
No. rays traced, -, 749292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67573, , , , 
