fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8894.0, , , , 
Power absorbed by HTF, kW, -26117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 30.86, , , , 
Optical efficiency incl. receiver, %, 29.23, , , , 
Incident flux, kW/m2, 7.8337, 0.0000, 79.0251, 16.7347, 
No. rays traced, -, 1088983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63805, , , , 
