fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7607.0, , , , 
Power absorbed by HTF, kW, -27404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 26.51, , , , 
Optical efficiency incl. receiver, %, 25.00, , , , 
Incident flux, kW/m2, 6.7182, 0.0000, 67.3130, 14.5281, 
No. rays traced, -, 1133559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61898, , , , 
