fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4305.5, , , , 
Power absorbed by HTF, kW, -30706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 14.95, , , , 
Optical efficiency incl. receiver, %, 14.15, , , , 
Incident flux, kW/m2, 3.7849, 0.0000, 31.5979, 7.6865, 
No. rays traced, -, 750044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66301, , , , 
