fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8725.6, , , , 
Power absorbed by HTF, kW, -26286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.37, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.8576, 0.0000, 81.6452, 16.6635, 
No. rays traced, -, 491109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71701, , , , 
