fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.41, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.12, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.619, 0.000, 183.451, 34.202, 
No. rays traced, -, 817569, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65427, , , , 
