fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7662.1, , , , 
Power absorbed by HTF, kW, -27349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.68, , , , 
Optical efficiency incl. receiver, %, 25.18, , , , 
Incident flux, kW/m2, 6.7594, 0.0000, 68.1455, 14.5973, 
No. rays traced, -, 1127061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61952, , , , 
