fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14126, , , , 
Power absorbed by HTF, kW, -20885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.22, , , , 
Optical efficiency incl. receiver, %, 46.43, , , , 
Incident flux, kW/m2, 12.536, 0.000, 149.821, 28.426, 
No. rays traced, -, 1141826, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61530, , , , 
