fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18217, , , , 
Power absorbed by HTF, kW, -16794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.87, , , , 
Incident flux, kW/m2, 16.223, 0.000, 177.273, 34.611, 
No. rays traced, -, 522437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68719, , , , 
