fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16479, , , , 
Power absorbed by HTF, kW, -18532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.24, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.649, 0.000, 167.374, 32.101, 
No. rays traced, -, 869964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65059, , , , 
