fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17531, , , , 
Power absorbed by HTF, kW, -17480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.01, , , , 
Optical efficiency incl. receiver, %, 57.62, , , , 
Incident flux, kW/m2, 15.571, 0.000, 190.093, 34.083, 
No. rays traced, -, 822857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65738, , , , 
