fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14915, , , , 
Power absorbed by HTF, kW, -20096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.89, , , , 
Optical efficiency incl. receiver, %, 49.02, , , , 
Incident flux, kW/m2, 13.243, 0.000, 152.976, 29.186, 
No. rays traced, -, 942069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64516, , , , 
