fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11290, , , , 
Power absorbed by HTF, kW, -23722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 70.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.10, , , , 
Incident flux, kW/m2, 9.9470, 0.0000, 115.0498, 22.4992, 
No. rays traced, -, 1199046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61669, , , , 
