fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10611, , , , 
Power absorbed by HTF, kW, -24400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.92, , , , 
Optical efficiency incl. receiver, %, 34.87, , , , 
Incident flux, kW/m2, 9.3687, 0.0000, 105.4373, 21.0261, 
No. rays traced, -, 1214676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60816, , , , 
