fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15152, , , , 
Power absorbed by HTF, kW, -19859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.80, , , , 
Incident flux, kW/m2, 13.412, 0.000, 169.962, 30.177, 
No. rays traced, -, 1075701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62081, , , , 
