fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13482, , , , 
Power absorbed by HTF, kW, -21529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.31, , , , 
Incident flux, kW/m2, 11.951, 0.000, 147.753, 27.280, 
No. rays traced, -, 1181103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61047, , , , 
