fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20455, , , , 
Power absorbed by HTF, kW, -14557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 71.30, , , , 
Optical efficiency incl. receiver, %, 67.23, , , , 
Incident flux, kW/m2, 18.506, 0.000, 200.305, 39.483, 
No. rays traced, -, 488018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72171, , , , 
