fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20411, , , , 
Power absorbed by HTF, kW, -14600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.08, , , , 
Optical efficiency incl. receiver, %, 67.08, , , , 
Incident flux, kW/m2, 18.474, 0.000, 200.375, 39.401, 
No. rays traced, -, 489087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72105, , , , 
